ID,Detection,AB
B0A30D52.jpg,303 663 438 796,
AD459A0A.jpg,629 529 780 670,
CCFE2C79.jpg,276 640 403 801,
B774960D.jpg,310 809 419 945,
504D3F24.jpg,466 426 566 517,
BFF524FE.jpg,57 529 208 682,
ABBA699C.jpg,339 641 467 782,
F978CA82.jpg,480 1629 582 1724,
08B8C2A8.jpg,174 541 299 685,
AF731223.jpg,974 163 1239 436,
EBA961BC.jpg,111 1208 255 1329,
F06217D1.jpg,1451 196 1559 303,
9D5BE193.jpg,220 851 400 1001,
D5A3D27C.jpg,1288 271 1446 441,
BC4175E1.jpg,1559 98 1766 276,
E5CABB06.jpg,109 788 291 936,
3D171FE7.jpg,219 806 373 967,
57894128.jpg,762 305 852 386,
6D864939.jpg,342 527 462 658,
331D73D6.jpg,373 972 546 1121,
7C215DEF.jpg,1094 244 1298 469,
31632D2A.jpg,189 236 339 383,
B488B24A.jpg,247 1456 395 1597,
519C12BD.jpg,319 517 407 608,
8DD7C9E8.jpg,183 512 318 657,
1145E0D6.jpg,405 553 519 676,
852045FD.jpg,874 284 1012 404,
C90653FC.jpg,247 1534 388 1664,
D93C8D86.jpg,642 39 761 165,
7435706E.jpg,905 377 981 462,
BF1D559C.jpg,253 265 497 484,
1F2EEB22.jpg,746 159 896 316,
A8586E98.jpg,147 435 294 604,
E24C1B5C.jpg,673 399 840 560,
94D948B0.jpg,638 204 750 322,
40568A0C.jpg,986 280 1090 390,
930C5192.jpg,368 1414 521 1558,
06A3E8E3.jpg,50 840 288 1062,
986B6C2D.jpg,170 627 305 762,
D8AE9089.jpg,512 565 607 659,
2E66CA66.jpg,135 513 307 687,
EAEBF02C.jpg,156 1010 301 1209,
4D33A989.jpg,366 1712 464 1839,
FC31AA02.jpg,165 1190 250 1271,
BAEF62EA.jpg,223 588 365 751,
585DD06C.jpg,298 1315 552 1560,
5B705731.jpg,149 1251 340 1417,
75B9C4D4.jpg,596 547 754 717,
98BD6AC4.jpg,943 327 1171 535,
36B61CE0.jpg,195 938 301 1050,
60DF6A8A.jpg,1009 1887 1109 1967,
8908ADE6.jpg,1900 1343 2131 1549,
726EED07.jpg,264 1193 429 1366,
E32DAF7C.jpg,188 508 357 704,
D7F863CE.jpg,217 1140 390 1298,
C607958C.jpg,358 573 657 833,
50C66359.jpg,565 505 732 660,
82E41A6B.jpg,538 196 644 340,
0C006B5C.jpg,202 626 352 787,
4ED33548.jpg,1459 6 1584 138,
